CCS PCH C Compiler, Version 5.007, 61971               15-fev-20 10:37

               Filename:   D:\2 - Engenharia Elétrica - UFT\TCC\Programa\TCC.lst

               ROM used:   5378 bytes (16%)
                           Largest free fragment is 27390
               RAM used:   57 (3%) at main() level
                           104 (5%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0C68
.................... #include<18f4550.h> //inclusão da biblioteca do PIC 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 54,32
001A:  DATA 35,36
001C:  DATA 30,00
001E:  DATA 46,31
0020:  DATA 3A,25
0022:  DATA 2E,31
0024:  DATA 66,56
0026:  DATA 20,25
0028:  DATA 2E,31
002A:  DATA 66,41
002C:  DATA 00,00
002E:  DATA 46,32
0030:  DATA 3A,25
0032:  DATA 2E,31
0034:  DATA 66,56
0036:  DATA 20,25
0038:  DATA 2E,31
003A:  DATA 66,41
003C:  DATA 00,00
003E:  DATA 46,33
0040:  DATA 3A,25
0042:  DATA 2E,31
0044:  DATA 66,56
0046:  DATA 20,25
0048:  DATA 2E,31
004A:  DATA 66,41
004C:  DATA 00,00
*
0204:  MOVLW  8E
0206:  MOVWF  00
0208:  MOVFF  38,01
020C:  MOVFF  37,02
0210:  CLRF   03
0212:  MOVF   01,F
0214:  BNZ   0228
0216:  MOVFF  02,01
021A:  CLRF   02
021C:  MOVLW  08
021E:  SUBWF  00,F
0220:  MOVF   01,F
0222:  BNZ   0228
0224:  CLRF   00
0226:  BRA    0238
0228:  BCF    FD8.0
022A:  BTFSC  01.7
022C:  BRA    0236
022E:  RLCF   02,F
0230:  RLCF   01,F
0232:  DECF   00,F
0234:  BRA    0228
0236:  BCF    01.7
0238:  RETURN 0
023A:  MOVF   5B,W
023C:  BTFSC  FD8.2
023E:  BRA    0322
0240:  MOVWF  00
0242:  MOVF   5F,W
0244:  BTFSC  FD8.2
0246:  BRA    0322
0248:  ADDWF  00,F
024A:  BNC   0254
024C:  MOVLW  81
024E:  ADDWF  00,F
0250:  BC    0322
0252:  BRA    025C
0254:  MOVLW  7F
0256:  SUBWF  00,F
0258:  BNC   0322
025A:  BZ    0322
025C:  MOVFF  5C,63
0260:  MOVF   x60,W
0262:  XORWF  x63,F
0264:  BSF    5C.7
0266:  BSF    x60.7
0268:  MOVF   5E,W
026A:  MULWF  x62
026C:  MOVFF  FF4,65
0270:  MOVF   5D,W
0272:  MULWF  x61
0274:  MOVFF  FF4,03
0278:  MOVFF  FF3,64
027C:  MULWF  x62
027E:  MOVF   FF3,W
0280:  ADDWF  x65,F
0282:  MOVF   FF4,W
0284:  ADDWFC x64,F
0286:  MOVLW  00
0288:  ADDWFC 03,F
028A:  MOVF   5E,W
028C:  MULWF  x61
028E:  MOVF   FF3,W
0290:  ADDWF  x65,F
0292:  MOVF   FF4,W
0294:  ADDWFC x64,F
0296:  MOVLW  00
0298:  CLRF   02
